6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=593):
    0: \cfg_num_experts [4]
  568: $abc$95587$new_n11892_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105559)
  569: $abc$95587$new_n11893_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105560)
  570: $abc$95587$new_n11894_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105561)
  571: $abc$95587$new_n11895_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105562)
  572: $abc$95587$new_n11896_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105563)
  573: $abc$95587$new_n11897_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105564)
  574: $abc$95587$new_n11898_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105565)
  575: $abc$95587$new_n11899_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105566)
  576: $abc$95587$new_n11900_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105567)
  577: $abc$95587$new_n11928_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105595)
  578: $abc$95587$new_n11929_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105596)
  579: $abc$95587$new_n11965_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105632)
  580: $abc$95587$new_n11986_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105653)
  581: $abc$95587$new_n11987_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105654)
  582: $abc$95587$new_n11988_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105655)
  583: $abc$95587$new_n11994_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105661)
  584: $abc$95587$new_n12003_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105670)
  585: $abc$95587$new_n12004_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105671)
  586: $abc$95587$new_n12009_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105676)
  587: $abc$95587$new_n12010_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105677)
  588: $abc$95587$new_n12011_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105678)
  589: $abc$95587$new_n12022_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105689)
  590: $abc$95587$new_n12023_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105690)
  591: $abc$95587$new_n12029_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105696)
  592: $abc$95587$new_n12030_ (via $abc$95587$auto$blifparse.cc:386:parse_blif$105697)
  593: $abc$80637$auto$opt_dff.cc:219:make_patterns_logic$5513 (via $abc$95587$auto$blifparse.cc:386:parse_blif$114216)
   ff: \u_eng.c_waste [31] (via $auto$ff.cc:266:slice$14336)
